STATION,CALL_SIGN,count
74793112876,KGIF ,12294
74794012868,KXMR ,11452
74794612886,KTTS ,12238
74795012867,KCOF ,10565
74904800415,K42J ,25694
74917100479,KTSP ,22772
74917900392,KCVH ,25622
74923000393,PATE ,13953
74948400395,KE16 ,25678
74948500396,KFOT ,22092
74948600397,KGOO ,25006
78016013601,TXKF ,1881
78367011706,MUGM ,8849
78514011603,TJBQ ,6072
78526011641,TJSJ ,9370
78526500494,TJIG ,4856
78535011630,TJNR ,12830
78543011640,TIST ,9377
78551011624,TISX ,9742
78866000399,TNCM ,8398
78873000400,TNCE ,8567
78897000401,TFFR ,9886
78905000402,TDPD ,4896
78906000403,TDCF ,3670
78925000404,TFFF ,10053
78947000405,TLPC ,3906
78948000406,TLPL ,7627
78954000408,TBPB ,8723
78958000409,TGPY ,8194
78961300410,TTCP ,8461
78970011634,TTPP ,8762
78982000411,TNCA ,8624
78988000412,TNCC ,9031
78990000413,TNCB ,8598
91066022701,PMDY ,10800
91162022501,PHBK ,10820
91165022536,PHLI ,12445
91170022508,PHHI ,19245
91176022519,PHNG ,10868
91178022551,PHJR ,9567
91182022521,PHNL ,9296
91186022534,PHMK ,9752
91190022516,PHOG ,9333
91190422552,PHJH ,1099
91190522524,PHNY ,11803
91197521510,PHKO ,9448
91197721508,PHSF ,11056
91212041415,PGUM ,10607
91218041414,PGUA ,11270
91221041419,PGRO ,4719
91232041418,PGSN ,9419
91233341420,PGWT ,4406
91246041606,PWAK ,15860
91285021504,PHTO ,12050
91334040505,PTKK ,10790
91355540509,PTPN ,2106
91356000493,PTSA ,1425
91366040604,PKWA ,377
91376000492,PKMJ ,1510
91408040310,PTRO ,9232
91413040308,PTYA ,10819
91765061705,NSTU ,10743
99999900126,K2W6 ,20275
99999900157,K33V ,24458
99999900170,K05U ,19411
99999900177,KCVB ,24275
99999900179,K14Y ,25725
99999900180,K21D ,20226
99999900210,K0A9 ,25170
99999900234,K4M9 ,23791
99999900236,KC29 ,25344
99999900237,K04W ,24913
99999900238,KD39 ,25323
99999900263,K5C1 ,25988
99999900288,KD55 ,25196
99999900319,K2V5 ,25710
99999900321,K2D5 ,25578
99999900322,K5H4 ,25610
99999900325,K2J9 ,25674
99999900335,K6A1 ,25579
99999900343,K9MN ,24733
99999900349,KE11 ,25681
99999900370,KNBT ,9610
99999900378,K6R3 ,25062
99999900379,KXLL ,25885
99999900381,K3R7 ,25868
99999900421,K2I0 ,25842
99999900423,K5R8 ,24255
99999900425,K6B0 ,23915
99999900430,KANQ ,22194
99999900438,KCFD ,25503
99999900439,KCKF ,25282
99999900440,KCMD ,25848
99999900446,KECS ,25389
99999900447,KF44 ,14585
99999900447,KK44 ,14
99999900458,KI69 ,25599
99999900459,KIKT ,1337
99999900477,KT20 ,25808
99999900480,KU16 ,1650
99999900481,KU19 ,9765
99999900484,KW43 ,25360
99999903033,K0E0 ,24988
99999903755,K2G4 ,25076
99999904134,KQCA ,375
99999912946,KNGW ,7252
99999913724,55N  ,377
99999913752,KNAK ,11086
99999913782,CXM  ,377
99999923122,KSBD ,13606
99999923271,STO  ,701
99999923272,SFD  ,746
99999925711,     ,365
99999940504,PTTP ,10838
99999940710,PKMR ,10677
99999963871,K1J0 ,11752
99999963871,KBCR ,30
99999963904,KT74 ,26003
99999992828,KCLW ,25386
99999993733,KFME ,24523
99999993804,KSPA ,25254
99999993816,K1H2 ,25788
99999994099,KXWA ,11363
99999994290,KSEW ,377
A0000253928,K11R ,25820
A0000363844,K1A5 ,21291
A0000453929,K1F0 ,25746
A0000594076,K20V ,25046
A0000812978,K3T5 ,24691
A0001363847,K4A9 ,25868
A0001553129,KAZC ,25452
A0001603036,KBDG ,23576
A0001704868,KC75 ,25732
A0001823162,KDTA ,19866
A0001953969,KF05 ,25691
A0002163884,KI16 ,25273
A0002363890,KNEN ,10258
A0002453848,KNFJ ,12518
A0002804116,KU42 ,25189
A0002963820,KUCY ,24490
A0003093795,KVVS ,18081
A0003103725,KW99 ,25680
A0003225715,PAAK ,564
A0573500209,K0F2 ,25275
A0677300334,KI35 ,25626
A0680000120,KJFZ ,25520
A0685400115,KL35 ,25687
A0688400416,KLUA ,25486
A0704900320,KO69 ,22649
A0705300346,KO86 ,6545
A0705600464,KOCQ ,23937
A0708600468,KPCW ,25789
A0714100327,KS32 ,23421
A0735400132,KY50 ,11128
A0735500241,KY51 ,24267
A0735700182,KY63 ,23255
A0735900240,KY70 ,25472
A5125500445,KDYA ,25396
A5125600451,KFWB ,25435
